happiness_rank,country,happiness_score,gdp_per_capita,social_support,life_expectancy,freedom,generosity,government_corr,continent,family,population,gdp_usd
1,Finland,7.632,1.305,1.592,0.874,0.681,0.202,0.393,Europe,,5522.585,"$49,737.55 "
2,Norway,7.594,1.456,1.582,0.861,0.686,0.286,0.34,Europe,,5337.96,"$81,549.98 "
3,Denmark,7.555,1.351,1.59,0.868,0.683,0.284,0.408,Europe,,5752.131,"$60,897.23 "
4,Iceland,7.495,1.343,1.644,0.914,0.677,0.353,0.138,Europe,,336.712,"$74,515.47 "
5,Switzerland,7.487,1.42,1.549,0.927,0.66,0.256,0.357,Europe,,8525.614,"$83,161.90 "
6,Netherlands,7.441,1.361,1.488,0.878,0.638,0.333,0.295,Europe,,17059.56,"$53,228.27 "
7,Canada,7.328,1.33,1.532,0.896,0.653,0.321,0.291,North America,,37074.558,"$46,290.22 "
8,New Zealand,7.324,1.268,1.601,0.876,0.669,0.365,0.389,Oceania,,4743.131,"$41,204.71 "
9,Sweden,7.314,1.355,1.501,0.913,0.659,0.285,0.383,Europe,,9971.63,"$54,356.07 "
10,Australia,7.272,1.34,1.573,0.91,0.647,0.361,0.302,Oceania,,24898.153,"$56,420.20 "
11,United Kingdom,7.19,1.244,1.433,0.888,0.464,0.262,0.082,Europe,,67141.678,"$42,579.82 "
12,Austria,7.139,1.341,1.504,0.891,0.617,0.242,0.224,Europe,,8891.383,"$51,343.51 "
13,Costa Rica,7.072,1.01,1.459,0.817,0.632,0.143,0.101,North America,,4999.443,"$12,039.11 "
14,Ireland,6.977,1.448,1.583,0.876,0.614,0.307,0.306,Europe,,4818.694,"$78,334.87 "
15,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28,Europe,,83124.413,"$47,662.49 "
16,Belgium,6.927,1.324,1.483,0.894,0.583,0.188,0.24,Europe,,11482.18,"$46,695.99 "
17,Luxembourg,6.91,1.576,1.52,0.896,0.632,0.196,0.321,Europe,,604.244,"$115,536.21 "
18,United States,6.886,1.398,1.471,0.819,0.547,0.291,0.133,North America,,327096.263,"$62,868.92 "
19,Israel,6.814,1.301,1.559,0.883,0.533,0.354,0.272,Asia,,8381.507,"$41,728.19 "
20,United Arab Emirates,6.774,2.096,0.776,0.67,0.284,0.186,,Asia,,9630.966,"$39,709.01 "
21,Czech Republic,6.711,1.233,1.489,0.854,0.543,0.064,0.034,Europe,,10665.679,"$23,112.59 "
22,Malta,6.627,1.27,1.525,0.884,0.645,0.376,0.142,Europe,,439.255,"$30,608.50 "
23,France,6.489,1.293,1.466,0.908,0.52,0.098,0.176,Europe,,64990.512,"$42,953.27 "
24,Mexico,6.488,1.038,1.252,0.761,0.479,0.069,0.095,North America,,126190.782,"$9,796.98 "
25,Chile,6.476,1.131,1.331,0.808,0.431,0.197,0.061,South America,,18729.166,"$15,901.73 "
26,Taiwan,6.441,1.365,1.436,0.857,0.418,0.151,0.078,Asia,,23726.46,"$25,007.75 "
27,Panama,6.43,1.112,1.438,0.759,0.597,0.125,0.063,North America,,4176.868,"$15,642.82 "
28,Brazil,6.419,0.986,1.474,0.675,0.493,0.11,0.088,South America,,209469.32,"$8,958.58 "
29,Argentina,6.388,1.073,1.468,0.744,0.57,0.062,0.054,South America,,44361.15,"$11,658.22 "
30,Guatemala,6.382,0.781,1.268,0.608,0.604,0.179,0.071,North America,,17247.855,"$4,545.09 "
31,Uruguay,6.379,1.093,1.459,0.771,0.625,0.13,0.155,South America,,3449.29,"$17,014.13 "
32,Qatar,6.374,1.649,1.303,0.748,0.654,0.256,0.171,Asia,,2781.682,"$70,379.49 "
33,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.098,0.127,Asia,,33702.757,"$23,538.94 "
34,Singapore,6.343,1.529,1.451,1.008,0.631,0.261,0.457,Asia,,5757.503,"$64,578.77 "
35,Malaysia,6.322,1.161,1.258,0.669,0.356,0.311,0.059,Asia,,31528.033,"$11,072.39 "
36,Spain,6.31,1.251,1.538,0.965,0.449,0.142,0.074,Europe,,46692.863,"$30,733.17 "
37,Colombia,6.26,0.96,1.439,0.635,0.531,0.099,0.039,South America,,49661.056,"$6,641.51 "
38,Trinidad & Tobago,6.192,1.223,1.492,0.564,0.575,0.171,0.019,North America,,1389.841,"$16,378.65 "
39,Slovakia,6.173,1.21,1.537,0.776,0.354,0.118,0.014,Europe,,5453.017,"$19,579.31 "
40,El Salvador,6.167,0.806,1.231,0.639,0.461,0.065,0.082,North America,,6420.74,"$3,922.26 "
41,Nicaragua,6.141,0.668,1.319,0.7,0.527,0.208,0.128,North America,,6465.502,"$2,030.50 "
42,Poland,6.123,1.176,1.448,0.781,0.546,0.108,0.064,Europe,,37921.585,"$15,425.68 "
43,Bahrain,6.105,1.338,1.366,0.698,0.594,0.243,0.123,Asia,,1569.44,"$25,482.74 "
44,Uzbekistan,6.096,0.719,1.584,0.605,0.724,0.328,0.259,Asia,,32476.232,"$1,550.04 "
45,Kuwait,6.083,1.474,1.301,0.675,0.554,0.167,0.106,Asia,,4137.314,"$30,969.44 "
46,Thailand,6.072,1.016,1.417,0.707,0.637,0.364,0.029,Asia,,69428.454,"$7,448.12 "
47,Italy,6,1.264,1.501,0.946,0.281,0.137,0.028,Europe,,60627.291,"$34,320.75 "
48,Ecuador,5.973,0.889,1.33,0.736,0.556,0.114,0.12,South America,,17084.359,"$6,367.59 "
49,Belize,5.956,0.807,1.101,0.474,0.593,0.183,0.089,North America,,383.071,"$4,862.05 "
50,Lithuania,5.952,1.197,1.527,0.716,0.35,0.026,0.006,Europe,,2801.27,"$18,994.38 "
51,Slovenia,5.948,1.219,1.506,0.856,0.633,0.16,0.051,Europe,,2077.836,"$26,145.65 "
52,Romania,5.945,1.116,1.219,0.726,0.528,0.088,0.001,Europe,,19506.11,"$12,269.84 "
53,Latvia,5.933,1.148,1.454,0.671,0.363,0.092,0.066,Europe,,1928.461,"$18,032.62 "
54,Japan,5.915,1.294,1.462,0.988,0.553,0.079,0.15,Asia,,127202.19,"$39,303.96 "
55,Mauritius,5.891,1.09,1.387,0.684,0.584,0.245,0.05,Africa,,1267.184,"$11,228.11 "
56,Jamaica,5.89,0.819,1.493,0.693,0.575,0.096,0.031,North America,,2934.853,"$5,406.37 "
57,South Korea,5.875,1.266,1.204,0.955,0.244,0.175,0.051,Asia,,25549.606,$0.00 
58,Northern Cyprus,5.835,1.229,1.211,0.909,0.495,0.179,0.154,Europe,,1189.262,$0.00 
59,Russia,5.81,1.151,1.479,0.599,0.399,0.065,0.025,Asia,,145734.034,"$11,289.44 "
60,Kazakhstan,5.79,1.143,1.516,0.631,0.454,0.148,0.121,Asia,,18319.616,"$9,401.21 "
61,Cyprus,5.762,1.229,1.191,0.909,0.423,0.202,0.035,Europe,,1189.265,"$28,341.05 "
62,Bolivia,5.752,0.751,1.223,0.508,0.606,0.141,0.054,South America,,11353.14,"$3,565.50 "
63,Estonia,5.739,1.2,1.532,0.737,0.553,0.086,0.174,Europe,,1322.913,"$23,330.28 "
64,Paraguay,5.681,0.835,1.522,0.615,0.541,0.162,0.074,South America,,6956.069,"$5,934.18 "
65,Peru,5.663,0.934,1.249,0.674,0.53,0.092,0.034,South America,,31989.265,"$7,007.17 "
66,Kosovo,5.662,0.855,1.23,0.578,0.448,0.274,0.023,Europe,,1617,"$4,432.56 "
67,Moldova,5.64,0.657,1.301,0.62,0.232,0.171,0,Europe,,4051.95,"$3,190.83 "
68,Turkmenistan,5.636,1.016,1.533,0.517,0.417,0.199,0.037,Asia,,5850.902,"$7,064.74 "
69,Hungary,5.62,1.171,1.401,0.732,0.259,0.061,0.022,Europe,,9707.502,"$16,484.19 "
70,Libya,5.566,0.985,1.35,0.553,0.496,0.116,0.148,Africa,,6678.565,"$6,287.65 "
71,Philippines,5.524,0.775,1.312,0.513,0.643,0.12,0.105,Asia,,106651.394,"$3,104.22 "
72,Honduras,5.504,0.62,1.205,0.622,0.459,0.197,0.074,North America,,9587.523,"$2,523.80 "
73,Belarus,5.483,1.039,1.498,0.7,0.307,0.101,0.154,Europe,,9452.615,"$6,283.48 "
74,Turkey,5.483,1.148,1.38,0.686,0.324,0.106,0.109,Asia,,82340.09,"$9,405.32 "
75,Pakistan,5.472,0.652,0.81,0.424,0.334,0.216,0.113,Asia,,212228.288,"$1,565.43 "
76,Hong Kong,5.43,1.405,1.29,1.03,0.524,0.246,0.291,Asia,,7371.728,"$48,450.61 "
77,Portugal,5.41,1.188,1.429,0.884,0.562,0.055,0.017,Europe,,10256.192,"$23,437.39 "
78,Serbia,5.398,0.975,1.369,0.685,0.288,0.134,0.043,Europe,,8802.741,"$7,223.00 "
79,Greece,5.358,1.154,1.202,0.879,0.131,0,0.044,Europe,,10522.244,"$20,317.18 "
80,Lebanon,5.358,0.965,1.179,0.785,0.503,0.214,0.136,Asia,,6859.408,"$9,251.21 "
81,Montenegro,5.347,1.017,1.279,0.729,0.259,0.111,0.081,Europe,,627.803,"$8,762.68 "
82,Croatia,5.321,1.115,1.161,0.737,0.38,0.12,0.039,Europe,,4156.407,"$14,870.42 "
83,Dominican Republic,5.302,0.982,1.441,0.614,0.578,0.12,0.106,North America,,10627.147,"$8,340.96 "
84,Algeria,5.295,0.979,1.154,0.687,0.077,0.055,0.135,Africa,,42228.415,"$4,080.91 "
85,Morocco,5.254,0.779,0.797,0.669,0.46,0.026,0.074,Africa,,36029.089,"$3,365.52 "
86,China,5.246,0.989,1.142,0.799,0.597,0.029,0.103,Asia,,1427647.789,"$9,580.24 "
87,Azerbaijan,5.201,1.024,1.161,0.603,0.43,0.031,0.176,Europe,,9949.537,"$4,722.33 "
88,Tajikistan,5.199,0.474,1.166,0.598,0.292,0.187,0.034,Asia,,9100.847,$825.77 
89,Macedonia,5.185,0.959,1.239,0.691,0.394,0.173,0.052,Europe,,2082.957,"$6,100.40 "
90,Jordan,5.161,0.822,1.265,0.645,0.468,0.13,0.134,Asia,,9965.322,"$4,270.17 "
91,Nigeria,5.155,0.689,1.172,0.048,0.462,0.201,0.032,Africa,,195874.685,"$2,032.86 "
92,Kyrgyzstan,5.131,0.53,1.416,0.594,0.54,0.281,0.035,Asia,,6304.025,"$1,293.46 "
93,Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.216,0,Europe,,3323.929,"$5,754.74 "
94,Mongolia,5.125,0.914,1.517,0.575,0.395,0.253,0.032,Asia,,3170.214,"$4,017.22 "
95,Vietnam,5.103,0.715,1.365,0.702,0.618,0.177,0.079,Asia,,95545.959,"$2,551.12 "
96,Indonesia,5.093,0.899,1.215,0.522,0.538,0.484,0.018,Asia,,267670.549,"$3,870.56 "
97,Bhutan,5.082,0.796,1.335,0.527,0.541,0.364,0.171,Asia,,754.396,"$3,160.06 "
98,Somalia,4.982,0,0.712,0.115,0.674,0.238,0.282,Africa,,15008.225,$0.00 
99,Cameroon,4.975,0.535,0.891,0.182,0.454,0.183,0.043,Africa,,25216.261,"$1,555.67 "
100,Bulgaria,4.933,1.054,1.515,0.712,0.359,0.064,0.009,Europe,,7051.61,"$9,313.83 "
101,Nepal,4.88,0.425,1.228,0.539,0.526,0.302,0.078,Asia,,28095.712,"$1,033.91 "
102,Venezuela,4.806,0.996,1.469,0.657,0.133,0.056,0.052,South America,,28887.117,"$3,410.85 "
103,Gabon,4.758,1.036,1.164,0.404,0.356,0.032,0.052,Africa,,2119.275,"$8,220.40 "
104,Palestinian Territories,4.743,0.642,1.217,0.602,0.266,0.086,0.076,Asia,,4862.978,$0.00 
105,South Africa,4.724,0.94,1.41,0.33,0.516,0.103,0.056,Africa,,57792.52,"$6,353.85 "
106,Iran,4.707,1.059,0.771,0.691,0.459,0.282,0.129,Asia,,81800.204,"$5,416.53 "
107,Ivory Coast,4.671,0.541,0.872,0.08,0.467,0.146,0.103,Africa,,25069.226,$0.00 
108,Ghana,4.657,0.592,0.896,0.337,0.499,0.212,0.029,Africa,,29767.108,"$2,216.84 "
109,Senegal,4.631,0.429,1.117,0.433,0.406,0.138,0.082,Africa,,15854.324,"$1,441.43 "
110,Laos,4.623,0.72,1.034,0.441,0.626,0.23,0.174,Asia,,7061.498,"$2,565.98 "
111,Tunisia,4.592,0.9,0.906,0.69,0.271,0.04,0.063,Africa,,11565.203,"$3,421.78 "
112,Albania,4.586,0.916,0.817,0.79,0.419,0.149,0.032,Europe,,2882.735,"$5,239.21 "
113,Sierra Leone,4.571,0.256,0.813,0,0.355,0.238,0.053,Africa,,7650.149,$539.21 
114,Congo (Brazzaville),4.559,0.682,0.811,0.343,0.514,0.091,0.077,Africa,,5244.363,"$2,617.52 "
115,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.153,0.144,Asia,,161376.713,"$1,749.33 "
116,Sri Lanka,4.471,0.918,1.314,0.672,0.585,0.307,0.05,Asia,,21228.76,"$4,099.12 "
117,Iraq,4.456,1.01,0.971,0.536,0.304,0.148,0.095,Asia,,38433.604,"$5,881.52 "
118,Mali,4.447,0.37,1.233,0.152,0.367,0.139,0.056,Africa,,19077.755,$926.54 
119,Namibia,4.441,0.874,1.281,0.365,0.519,0.051,0.064,Africa,,2448.3,"$6,012.73 "
120,Cambodia,4.433,0.549,1.088,0.457,0.696,0.256,0.065,Asia,,16249.795,"$1,504.26 "
121,Burkina Faso,4.424,0.314,1.097,0.254,0.312,0.175,0.128,Africa,,19751.466,$715.77 
122,Egypt,4.419,0.885,1.025,0.553,0.312,0.092,0.107,Africa,,98423.602,"$2,573.29 "
123,Mozambique,4.417,0.198,0.902,0.173,0.531,0.206,0.158,Africa,,29496.009,$474.51 
124,Kenya,4.41,0.493,1.048,0.454,0.504,0.352,0.055,Africa,,51392.57,"$1,830.59 "
125,Zambia,4.377,0.562,1.047,0.295,0.503,0.221,0.082,Africa,,17351.714,"$1,503.40 "
126,Mauritania,4.356,0.557,1.245,0.292,0.129,0.134,0.093,Africa,,4403.312,"$1,319.27 "
127,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.22,0.146,Africa,,109224.41,$852.88 
128,Georgia,4.34,0.853,0.592,0.643,0.375,0.038,0.215,Europe,,4002.946,"$4,346.15 "
129,Armenia,4.321,0.816,0.99,0.666,0.26,0.077,0.028,Europe,,2951.741,"$4,187.61 "
130,Myanmar,4.308,0.682,1.174,0.429,0.58,0.598,0.178,Asia,,53708.318,"$1,299.73 "
131,Chad,4.301,0.358,0.907,0.053,0.189,0.181,0.06,Africa,,15477.727,$884.82 
132,Congo (Kinshasa),4.245,0.069,1.136,0.204,0.312,0.197,0.052,Africa,,84068.092,$495.64 
133,India,4.19,0.721,0.747,0.485,0.539,0.172,0.093,Asia,,1352642.283,"$2,037.69 "
134,Niger,4.166,0.131,0.867,0.221,0.39,0.175,0.099,Africa,,22442.831,$414.33 
135,Uganda,4.161,0.322,1.09,0.237,0.45,0.259,0.061,Africa,,42729.032,$724.21 
136,Benin,4.141,0.378,0.372,0.24,0.44,0.163,0.067,Africa,,11485.035,"$1,241.77 "
137,Sudan,4.139,0.605,1.24,0.312,0.016,0.134,0.082,Africa,,41801.532,$816.54 
138,Ukraine,4.103,0.793,1.413,0.609,0.163,0.187,0.011,Europe,,44246.158,"$3,112.88 "
139,Togo,3.999,0.259,0.474,0.253,0.434,0.158,0.101,Africa,,7889.095,$670.32 
140,Guinea,3.964,0.344,0.792,0.211,0.394,0.185,0.094,Africa,,12414.292,$910.06 
141,Lesotho,3.808,0.472,1.215,0.079,0.423,0.116,0.112,Africa,,2108.327,"$1,333.43 "
142,Angola,3.795,0.73,1.125,0.269,0,0.079,0.061,Africa,,30809.787,"$3,620.59 "
143,Madagascar,3.774,0.262,0.908,0.402,0.221,0.155,0.049,Africa,,26262.313,$459.26 
144,Zimbabwe,3.692,0.357,1.094,0.248,0.406,0.132,0.099,Africa,,14438.812,"$1,434.06 "
145,Afghanistan,3.632,0.332,0.537,0.255,0.085,0.191,0.036,Asia,,37171.922,$544.98 
146,Botswana,3.59,1.017,1.174,0.417,0.557,0.042,0.092,Africa,,2254.067,"$7,973.14 "
147,Malawi,3.587,0.186,0.541,0.306,0.531,0.21,0.08,Africa,,18143.215,$349.94 
148,Haiti,3.582,0.315,0.714,0.289,0.025,0.392,0.104,North America,,11123.183,$868.76 
149,Liberia,3.495,0.076,0.858,0.267,0.419,0.206,0.03,Africa,,4818.976,$727.80 
150,Syria,3.462,0.689,0.382,0.539,0.088,0.376,0.144,Asia,,16945.062,$0.00 
151,Rwanda,3.408,0.332,0.896,0.4,0.636,0.2,0.444,Africa,,12301.969,$786.53 
152,Yemen,3.355,0.442,1.073,0.343,0.244,0.083,0.064,Asia,,28498.683,$895.34 
153,Tanzania,3.303,0.455,0.991,0.381,0.481,0.27,0.097,Africa,,56313.444,"$1,039.74 "
154,South Sudan,3.254,0.337,0.608,0.177,0.112,0.224,0.106,Africa,,10975.924,$0.00 
155,Central African Republic,3.083,0.024,0,0.01,0.305,0.218,0.038,Africa,,4666.375,$448.74 
156,Burundi,2.905,0.091,0.627,0.145,0.065,0.149,0.076,Africa,,11175.379,$306.97 
