country,happiness_rank,happiness_score,gdp_per_capita,family,life_expectancy,freedom,generosity,government_corr,social_support,continent,year,population
Switzerland,1,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,,Europe,2015,8296.775
Iceland,2,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,,Europe,2015,330.237
Denmark,3,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,,Europe,2015,5688.695
Norway,4,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,,Europe,2015,5199.827
Canada,5,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,,North America,2015,36026.668
Finland,6,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,,Europe,2015,5481.128
Netherlands,7,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,,Europe,2015,16938.492
Sweden,8,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,,Europe,2015,9764.949
New Zealand,9,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,,Oceania,2015,4614.527
Australia,10,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,,Oceania,2015,23932.499
Israel,11,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,,Asia,2015,7978.496
Costa Rica,12,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,,North America,2015,4847.805
Austria,13,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,,Europe,2015,8678.667
Mexico,14,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,,North America,2015,121858.251
United States,15,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,,North America,2015,320878.312
Brazil,16,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,,South America,2015,204471.759
Luxembourg,17,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,,Europe,2015,566.741
Ireland,18,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,,Europe,2015,4652.420
Belgium,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,,Europe,2015,11287.931
United Arab Emirates,20,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,,Asia,2015,9262.896
United Kingdom,21,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,,Europe,2015,65860.149
Oman,22,6.853,1.36011,1.08182,0.76276,0.63274,0.21542,0.32524,,Asia,2015,4267.341
Venezuela,23,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,,South America,2015,30081.827
Singapore,24,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,,Asia,2015,5592.143
Panama,25,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,,North America,2015,3968.490
Germany,26,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,,Europe,2015,81787.411
Chile,27,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,,South America,2015,17969.356
Qatar,28,6.611,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,,Asia,2015,2565.708
France,29,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,,Europe,2015,64453.194
Argentina,30,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,,South America,2015,43075.416
Czech Republic,31,6.505,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652,,Europe,2015,10601.390
Uruguay,32,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,,South America,2015,3412.013
Colombia,33,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,,South America,2015,47520.667
Thailand,34,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,,Asia,2015,68714.519
Saudi Arabia,35,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,,Asia,2015,31717.676
Spain,36,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,,Europe,2015,46671.919
Malta,37,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,,Europe,2015,433.559
Taiwan,38,6.298,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,,Asia,2015,23557.473
Kuwait,39,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,,Asia,2015,3835.588
Suriname,40,6.269,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,,South America,2015,559.136
Trinidad and Tobago,41,6.168,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,,North America,2015,1370.332
El Salvador,42,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,,North America,2015,6325.121
Guatemala,43,6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,,North America,2015,16252.425
Uzbekistan,44,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,,Asia,2015,30929.556
Slovakia,45,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,,Europe,2015,5435.614
Japan,46,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,,Asia,2015,127985.139
South Korea,47,5.984,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,,Asia,2015,25183.832
Ecuador,48,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,,South America,2015,16212.022
Bahrain,49,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,,Asia,2015,1371.853
Italy,50,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,,Europe,2015,60578.489
Bolivia,51,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,,South America,2015,10869.732
Moldova,52,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,,Europe,2015,4070.705
Paraguay,53,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,,South America,2015,6688.746
Kazakhstan,54,5.855,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,,Asia,2015,17572.010
Slovenia,55,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,,Europe,2015,2071.199
Lithuania,56,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,,Europe,2015,2931.872
Nicaragua,57,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,,North America,2015,6223.234
Peru,58,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,,South America,2015,30470.739
Belarus,59,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,,Europe,2015,9439.424
Poland,60,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,,Europe,2015,38034.076
Malaysia,61,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,,Asia,2015,30270.965
Croatia,62,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,,Europe,2015,4232.874
Libya,63,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,,Africa,2015,6418.315
Russia,64,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,,Asia,2015,144985.059
Jamaica,65,5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,,North America,2015,2891.024
North Cyprus,66,5.695,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428,,Europe,2015,1160.987
Cyprus,67,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,,Europe,2015,1160.985
Algeria,68,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,,Africa,2015,39728.020
Kosovo,69,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,,Europe,2015,1617
Turkmenistan,70,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,,Asia,2015,5565.283
Mauritius,71,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,,Africa,2015,1259.457
Hong Kong,72,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,,Asia,2015,7185.992
Estonia,73,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,,Europe,2015,1315.330
Indonesia,74,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0,,Asia,2015,258383.257
Vietnam,75,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,,Asia,2015,92677.082
Turkey,76,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,,Asia,2015,78529.413
Kyrgyzstan,77,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,,Asia,2015,5959.126
Nigeria,78,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,,Africa,2015,181137.454
Bhutan,79,5.253,0.77042,1.10395,0.57407,0.53206,0.47998,0.15445,,Asia,2015,727.885
Azerbaijan,80,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,,Europe,2015,9622.741
Pakistan,81,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,,Asia,2015,199426.953
Jordan,82,5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,,Asia,2015,9266.573
Montenegro,82,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,,Europe,2015,626.957
China,84,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,,Asia,2015,1406847.868
Zambia,85,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,,Africa,2015,15879.370
Romania,86,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,,Europe,2015,19925.182
Serbia,87,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,,Europe,2015,8876.777
Portugal,88,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,,Europe,2015,10368.346
Latvia,89,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,,Europe,2015,1997.675
Philippines,90,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,,Asia,2015,102113.206
Somalia,91,5.057,0.18847,0.95152,0.43873,0.46582,0.50318,0.39928,,Africa,2015,13797.204
Morocco,92,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,,Africa,2015,34663.608
Macedonia,93,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.05327,,Europe,2015,2079.335
Mozambique,94,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603,,Africa,2015,27042.001
Albania,95,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,,Europe,2015,2890.524
Bosnia and Herzegovina,96,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,,Europe,2015,3429.362
Lesotho,97,4.898,0.37545,1.04103,0.07612,0.31767,0.16388,0.12504,,Africa,2015,2059.011
Dominican Republic,98,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,,North America,2015,10281.675
Laos,99,4.876,0.59066,0.73803,0.54909,0.59591,0.42192,0.24249,,Asia,2015,6741.160
Mongolia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,,Asia,2015,2998.433
Swaziland,101,4.867,0.71206,1.07284,0.07566,0.30658,0.18259,0.0306,,Africa,2015,1104.038
Greece,102,4.857,1.15406,0.92933,0.88213,0.07699,0,0.01397,,Europe,2015,10659.737
Lebanon,103,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,,Asia,2015,6532.681
Hungary,104,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,,Europe,2015,9777.925
Honduras,105,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,,North America,2015,9112.904
Tajikistan,106,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,,Asia,2015,8454.019
Tunisia,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,,Africa,2015,11179.951
Palestine,108,4.715,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,,Asia,2015,4529.160
Bangladesh,109,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,,Asia,2015,156256.287
Iran,110,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,,Asia,2015,78492.208
Ukraine,111,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,,Europe,2015,44921.636
Iraq,112,4.677,0.98549,0.81889,0.60237,0,0.17922,0.13788,,Asia,2015,35572.269
South Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,,Africa,2015,55386.369
Ghana,114,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,,Africa,2015,27849.203
Zimbabwe,115,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,,Africa,2015,13814.642
Liberia,116,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,,Africa,2015,4472.229
India,117,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,,Asia,2015,1310152.392
Sudan,118,4.55,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466,,Africa,2015,38902.948
Haiti,119,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,,North America,2015,10695.540
Congo (Kinshasa),120,4.517,0,1.0012,0.09806,0.22605,0.24834,0.07625,,Africa,2015,76244.532
Nepal,121,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,,Asia,2015,27015.033
Ethiopia,122,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,,Africa,2015,100835.453
Sierra Leone,123,4.507,0.33024,0.95571,0,0.4084,0.21488,0.08786,,Africa,2015,7171.909
Mauritania,124,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,,Africa,2015,4046.304
Kenya,125,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,,Africa,2015,47878.339
Djibouti,126,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105,,Africa,2015,913.998
Armenia,127,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,,Europe,2015,2925.559
Botswana,128,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,,Africa,2015,2120.716
Myanmar,129,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,,Asia,2015,52680.724
Georgia,130,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,,Europe,2015,4024.180
Malawi,131,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,,Africa,2015,16745.305
Sri Lanka,132,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,,Asia,2015,20908.024
Cameroon,133,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,,Africa,2015,23298.376
Bulgaria,134,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,,Europe,2015,7199.739
Egypt,135,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,,Africa,2015,92442.549
Yemen,136,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,,Asia,2015,26497.881
Angola,137,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122,,Africa,2015,27884.380
Mali,138,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,,Africa,2015,17438.772
Congo (Brazzaville),139,3.989,0.67866,0.6629,0.31051,0.41466,0.12388,0.11686,,Africa,2015,4856.093
Comoros,140,3.956,0.23906,0.79273,0.36315,0.22917,0.17441,0.199,,Africa,2015,777.435
Uganda,141,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,,Africa,2015,38225.447
Senegal,142,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,,Africa,2015,14578.450
Gabon,143,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,,Africa,2015,1947.690
Niger,144,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,,Africa,2015,20001.663
Cambodia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,,Asia,2015,15521.435
Tanzania,146,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,,Africa,2015,51482.638
Madagascar,147,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,,Africa,2015,24234.080
Central African Republic,148,3.678,0.0785,0,0.06699,0.48879,0.23835,0.08289,,Africa,2015,4493.171
Chad,149,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,,Africa,2015,14110.971
Guinea,150,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,,Africa,2015,11432.096
Ivory Coast,151,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922,,Africa,2015,23226.148
Burkina Faso,152,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,,Africa,2015,18110.616
Afghanistan,153,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,,Asia,2015,34413.603
Rwanda,154,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,,Africa,2015,11369.066
Benin,155,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,,Africa,2015,10575.962
Syria,156,3.006,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,,Asia,2015,17997.411
Burundi,157,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,,Africa,2015,10160.034
Togo,158,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,,Africa,2015,7323.162
Denmark,1,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,,Europe,2016,5711.346
Switzerland,2,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,,Europe,2016,8379.915
Iceland,3,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,,Europe,2016,332.209
Norway,4,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,,Europe,2016,5250.950
Finland,5,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,,Europe,2016,5497.714
Canada,6,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,,North America,2016,36382.942
Netherlands,7,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,,Europe,2016,16981.285
New Zealand,8,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,,Oceania,2016,4659.265
Australia,9,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,,Oceania,2016,24262.710
Sweden,10,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,,Europe,2016,9836.003
Israel,11,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,,Asia,2016,8108.984
Austria,12,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,,Europe,2016,8747.306
United States,13,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,,North America,2016,323015.992
Costa Rica,14,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,,North America,2016,4899.336
Puerto Rico,15,7.039,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275,,North America,2016,3283.121
Germany,16,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,,Europe,2016,82193.770
Brazil,17,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,,South America,2016,206163.056
Belgium,18,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,,Europe,2016,11354.407
Ireland,19,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,,Europe,2016,4695.790
Luxembourg,20,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,,Europe,2016,579.266
Mexico,21,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,,North America,2016,123333.379
Singapore,22,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,,Asia,2016,5653.625
United Kingdom,23,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,,Europe,2016,66297.944
Chile,24,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,,South America,2016,18209.072
Panama,25,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,,North America,2016,4037.073
Argentina,26,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,,South America,2016,43508.459
Czech Republic,27,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,,Europe,2016,10618.868
United Arab Emirates,28,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,,Asia,2016,9360.975
Uruguay,29,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,,South America,2016,3424.139
Malta,30,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,,Europe,2016,436.099
Colombia,31,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,,South America,2016,48175.048
France,32,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,,Europe,2016,64667.590
Thailand,33,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,,Asia,2016,68971.313
Saudi Arabia,34,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,,Asia,2016,32443.443
Taiwan,34,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,,Asia,2016,23618.201
Qatar,36,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,,Asia,2016,2654.379
Spain,37,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,,Europe,2016,46634.131
Algeria,38,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,,Africa,2016,40551.398
