country,happiness_rank,happiness_score,gdp_per_capita,family,life_expectancy,freedom,generosity,government_corr,social_support,continent,year,population
Guatemala,39,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,,North America,2016,16583.079
Suriname,40,6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,,South America,2016,564.883
Kuwait,41,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,,Asia,2016,3956.862
Bahrain,42,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,,Asia,2016,1425.793
Trinidad and Tobago,43,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,,North America,2016,1377.563
Venezuela,44,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,,South America,2016,29851.249
Slovakia,45,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,,Europe,2016,5442.001
El Salvador,46,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,,North America,2016,6356.137
Malaysia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,,Asia,2016,30684.652
Nicaragua,48,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,,North America,2016,6303.970
Uzbekistan,49,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,,Asia,2016,31441.753
Italy,50,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,,Europe,2016,60663.068
Ecuador,51,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,,South America,2016,16491.116
Belize,52,5.956,0.87616,0.68655,0.45569,0.51231,0.23684,0.10771,,North America,2016,368.399
Japan,53,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,,Asia,2016,127763.267
Kazakhstan,54,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,,Asia,2016,17830.902
Moldova,55,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,,Europe,2016,4066.013
Russia,56,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,,Asia,2016,145275.374
Poland,57,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,,Europe,2016,37989.218
South Korea,57,5.835,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,,Asia,2016,25307.665
Bolivia,59,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,,South America,2016,11031.822
Lithuania,60,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,,Europe,2016,2889.555
Belarus,61,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,,Europe,2016,9445.638
North Cyprus,62,5.771,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578,,Europe,2016,1170.189
Slovenia,63,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,,Europe,2016,2074.205
Peru,64,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,,South America,2016,30926.036
Turkmenistan,65,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,,Asia,2016,5662.371
Mauritius,66,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,,Africa,2016,1261.870
Libya,67,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,,Africa,2016,6492.160
Latvia,68,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,,Europe,2016,1974.265
Cyprus,69,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,,Europe,2016,1170.187
Paraguay,70,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,,South America,2016,6777.878
Romania,71,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,,Europe,2016,19796.280
Estonia,72,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,,Europe,2016,1316.507
Jamaica,73,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,,North America,2016,2906.242
Croatia,74,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,,Europe,2016,4208.611
Hong Kong,75,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,,Asia,2016,7243.541
Somalia,76,5.44,0,0.33613,0.11466,0.56778,0.27225,0.3118,,Africa,2016,14185.635
Kosovo,77,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,,Europe,2016,1617
Turkey,78,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,,Asia,2016,79827.868
Indonesia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,,Asia,2016,261556.386
Jordan,80,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,,Asia,2016,9554.286
Azerbaijan,81,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,,Europe,2016,9736.041
Philippines,82,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,,Asia,2016,103663.812
China,83,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,,Asia,2016,1414049.353
Bhutan,84,5.196,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616,,Asia,2016,736.706
Kyrgyzstan,85,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,,Asia,2016,6074.327
Serbia,86,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,,Europe,2016,8853.963
Bosnia and Herzegovina,87,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0,,Europe,2016,3386.263
Montenegro,88,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,,Europe,2016,627.271
Dominican Republic,89,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,,North America,2016,10397.738
Morocco,90,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,,Africa,2016,35126.274
Hungary,91,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,,Europe,2016,9752.970
Pakistan,92,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,,Asia,2016,203631.356
Lebanon,93,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,,Asia,2016,6714.281
Portugal,94,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,,Europe,2016,10325.540
Macedonia,95,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047,,Europe,2016,2080.746
Vietnam,96,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,,Asia,2016,93640.435
Somalia,97,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794,,Africa,2016,14185.635
Tunisia,98,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,,Africa,2016,11303.942
Greece,99,5.033,1.24886,0.75473,0.80029,0.05822,0,0.04127,,Europe,2016,10615.183
Tajikistan,100,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,,Asia,2016,8663.575
Mongolia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,,Asia,2016,3056.358
Laos,102,4.876,0.68042,0.5497,0.38291,0.52168,0.43079,0.22423,,Asia,2016,6845.848
Nigeria,103,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,,Africa,2016,185960.244
Honduras,104,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,,North America,2016,9270.794
Iran,105,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,,Asia,2016,79563.991
Zambia,106,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,,Africa,2016,16363.449
Nepal,107,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,,Asia,2016,27263.430
Palestine,108,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,,Europe,2016,4635.644
Albania,109,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,,Europe,2016,2886.427
Bangladesh,110,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,,Asia,2016,157977.151
Sierra Leone,111,4.635,0.36485,0.628,0,0.30685,0.23897,0.08196,,Africa,2016,7328.846
Iraq,112,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,,Asia,2016,36610.632
Namibia,113,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398,,Africa,2016,2358.044
Cameroon,114,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,,Africa,2016,23926.549
Ethiopia,115,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,,Africa,2016,103603.461
South Africa,116,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,,Africa,2016,56207.649
Sri Lanka,117,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,,Asia,2016,21021.177
India,118,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,,Asia,2016,1324517.250
Myanmar,119,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243,,Asia,2016,53045.199
Egypt,120,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,,Africa,2016,94447.071
Armenia,121,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,,Europe,2016,2936.147
Kenya,122,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,,Africa,2016,49051.531
Ukraine,123,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,,Europe,2016,44713.708
Ghana,124,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,,Africa,2016,28481.947
Congo (Kinshasa),125,4.272,0.05661,0.80676,0.188,0.15602,0.25458,0.06075,,Africa,2016,78789.130
Georgia,126,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,,Europe,2016,4015.457
Congo (Brazzaville),127,4.236,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753,,Africa,2016,4980.996
Senegal,128,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,,Africa,2016,14993.514
Bulgaria,129,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,,Europe,2016,7151.948
Mauritania,130,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,,Africa,2016,4163.532
Zimbabwe,131,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,,Africa,2016,14030.338
Malawi,132,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,,Africa,2016,17205.253
Sudan,133,4.139,0.63069,0.81928,0.29759,0,0.18077,0.10039,,Africa,2016,39847.433
Gabon,134,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,,Africa,2016,2007.882
Mali,135,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,,Africa,2016,17965.448
Haiti,136,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,,North America,2016,10839.976
Botswana,137,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,,Africa,2016,2159.925
Comoros,138,3.956,0.27509,0.60323,0.29981,0.15412,0.1827,0.18437,,Africa,2016,795.597
Ivory Coast,139,3.916,0.55507,0.57576,0.04476,0.40663,0.20338,0.1553,,Africa,2016,23822.726
Cambodia,140,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,,Asia,2016,15766.290
Angola,141,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434,,Africa,2016,28842.482
Niger,142,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,,Africa,2016,20788.789
South Sudan,143,3.832,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015,,Africa,2016,10832.520
Chad,144,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,,Africa,2016,14561.658
Burkina Faso,145,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,,Africa,2016,18646.350
Uganda,145,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,,Africa,2016,39649.173
Yemen,147,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,,Asia,2016,27168.210
Madagascar,148,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,,Africa,2016,24894.370
Tanzania,149,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,,Africa,2016,53049.231
Liberia,150,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,,Africa,2016,4586.788
Guinea,151,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,,Africa,2016,11738.434
Rwanda,152,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,,Africa,2016,11668.829
Benin,153,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,,Africa,2016,10872.072
Afghanistan,154,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,,Asia,2016,35383.028
Togo,155,3.303,0.28123,0,0.24811,0.34678,0.17517,0.11587,,Africa,2016,7509.952
Syria,156,3.069,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,,Asia,2016,17465.567
Burundi,157,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,,Africa,2016,10488.002
Norway,1,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,,Europe,2017,5296.324
Denmark,2,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,,Europe,2017,5732.277
Iceland,3,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,,Europe,2017,334.395
Switzerland,4,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,,Europe,2017,8455.797
Finland,5,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,,Europe,2017,5511.372
Netherlands,6,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,,Europe,2017,17021.343
Canada,7,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,,North America,2017,36732.091
New Zealand,8,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,,Oceania,2017,4702.029
Sweden,9,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,,Europe,2017,9904.895
Australia,10,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,,Oceania,2017,24584.619
Israel,11,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,,Asia,2017,8243.849
Costa Rica,12,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,,North America,2017,4949.955
Austria,13,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,,Europe,2017,8819.902
United States,14,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,,North America,2017,325084.758
Ireland,15,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,,Europe,2017,4753.281
Germany,16,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,,Europe,2017,82658.409
Belgium,17,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,,Europe,2017,11419.752
Luxembourg,18,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,,Europe,2017,591.914
United Kingdom,19,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,,Europe,2017,66727.463
Chile,20,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,,South America,2017,18470.435
United Arab Emirates,21,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,,Asia,2017,9487.206
Brazil,22,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,,South America,2017,207833.825
Czech Republic,23,6.609000206,1.352682352,1.433885217,0.754444003,0.490946174,0.088106759,0.036872927,,Europe,2017,10641.032
Argentina,24,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,,South America,2017,43937.143
Mexico,25,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,,North America,2017,124777.326
Singapore,26,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,,Asia,2017,5708.042
Malta,27,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,,Europe,2017,437.935
Uruguay,28,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,,South America,2017,3436.645
Guatemala,29,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,,North America,2017,16914.979
Panama,30,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,,North America,2017,4106.764
France,31,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,,Europe,2017,64842.513
Thailand,32,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,,Asia,2017,69209.817
Taiwan,33,6.421999931,1.433626533,1.384565353,0.793984234,0.361466587,0.258360475,0.063829236,,Asia,2017,23674.546
Spain,34,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,,Europe,2017,46647.425
Qatar,35,6.375,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,,Asia,2017,2724.727
Colombia,36,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,,South America,2017,48909.844
Saudi Arabia,37,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,,Asia,2017,33101.183
Trinidad and Tobago,38,6.168000221,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,,North America,2017,1384.060
Kuwait,39,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,,Asia,2017,4056.102
Slovakia,40,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,,Europe,2017,5447.903
Bahrain,41,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,,Asia,2017,1494.077
Malaysia,42,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,,Asia,2017,31104.655
Nicaragua,43,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,,North America,2017,6384.843
Ecuador,44,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,,South America,2017,16785.356
El Salvador,45,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,,North America,2017,6388.124
Poland,46,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,,Europe,2017,37953.176
Uzbekistan,47,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,,Asia,2017,31959.774
Italy,48,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,,Europe,2017,60673.694
Russia,49,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,,Asia,2017,145530.091
Belize,50,5.955999851,0.907975316,1.081417799,0.450191766,0.547509372,0.240015641,0.096581072,,North America,2017,375.775
Japan,51,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,,Asia,2017,127502.728
Lithuania,52,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,,Europe,2017,2845.419
Algeria,53,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,,Africa,2017,41389.174
Latvia,54,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,,Europe,2017,1951.097
South Korea,55,5.837999821,1.401678443,1.128274441,0.900214076,0.257921666,0.206674367,0.063282669,,Asia,2017,25429.816
Moldova,56,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,,Europe,2017,4059.687
Romania,57,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,,Europe,2017,19653.966
Bolivia,58,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,,South America,2017,11192.853
Turkmenistan,59,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,,Asia,2017,5757.667
