country,happiness_rank,happiness_score,gdp_per_capita,family,life_expectancy,freedom,generosity,government_corr,social_support,continent,year,population
Kazakhstan,60,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,,Asia,2017,18080.023
North Cyprus,61,5.809999943,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,,Europe,2017,1179.685
Slovenia,62,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,,Europe,2017,2076.395
Peru,63,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,,South America,2017,31444.299
Mauritius,64,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,,Africa,2017,1264.497
Cyprus,65,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,,Europe,2017,1179.678
Estonia,66,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,,Europe,2017,1319.389
Belarus,67,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,,Europe,2017,9450.233
Libya,68,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,,Africa,2017,6580.723
Turkey,69,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,,Asia,2017,81116.451
Paraguay,70,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,,South America,2017,6867.058
Hong Kong,71,5.472000122,1.551674843,1.262790918,0.943062425,0.490968645,0.374465793,0.293933749,,Asia,2017,7306.315
Philippines,72,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,,Asia,2017,105172.921
Serbia,73,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,,Europe,2017,8829.623
Jordan,74,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,,Asia,2017,9785.840
Hungary,75,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,,Europe,2017,9729.822
Jamaica,76,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,,North America,2017,2920.848
Croatia,77,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,,Europe,2017,4182.847
Kosovo,78,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,,Europe,2017,1617
China,79,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,,Asia,2017,1421021.794
Pakistan,80,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,,Asia,2017,207906.210
Indonesia,81,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,,Asia,2017,264650.969
Venezuela,82,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,,South America,2017,29402.480
Montenegro,83,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,,Europe,2017,627.563
Morocco,84,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,,Africa,2017,35581.257
Azerbaijan,85,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,,Europe,2017,9845.316
Dominican Republic,86,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,,North America,2017,10513.111
Greece,87,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,0,0.043289777,,Europe,2017,10569.449
Lebanon,88,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,,Asia,2017,6819.373
Portugal,89,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,,Europe,2017,10288.527
Bosnia and Herzegovina,90,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0.328867495,0,,Europe,2017,3351.534
Honduras,91,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,,North America,2017,9429.016
Macedonia,92,5.175000191,1.064577937,1.207893014,0.644948184,0.325905979,0.253760964,0.060277794,,Europe,2017,2081.996
Somalia,93,5.151000023,0.022643184,0.721151352,0.113989137,0.602126956,0.291631311,0.282410324,,Africa,2017,14589.165
Vietnam,94,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.087633237,,Asia,2017,94600.643
Nigeria,95,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,,Africa,2017,190873.247
Tajikistan,96,5.040999889,0.524713635,1.271463275,0.529235125,0.471566707,0.248997644,0.146377146,,Asia,2017,8880.270
Bhutan,97,5.011000156,0.885416389,1.340126514,0.495879292,0.501537681,0.474054545,0.17338039,,Asia,2017,745.563
Kyrgyzstan,98,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.428580374,0.039439179,,Asia,2017,6189.727
Nepal,99,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,,Asia,2017,27632.682
Mongolia,100,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,,Asia,2017,3113.788
South Africa,101,4.828999996,1.054698706,1.384788632,0.18708007,0.479246736,0.13936238,0.072509497,,Africa,2017,57009.751
Tunisia,102,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,,Africa,2017,11433.438
Palestine,103,4.775000095,0.716249228,1.155647159,0.565666974,0.254711062,0.114173174,0.089282602,,Asia,2017,4747.233
Egypt,104,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,,Africa,2017,96442.590
Bulgaria,105,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.113177694,0.011051531,,Europe,2017,7102.452
Sierra Leone,106,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,,Africa,2017,7488.427
Cameroon,107,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.236298457,0.051306631,,Africa,2017,24566.070
Iran,108,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.387242913,0.048761073,,Asia,2017,80673.888
Albania,109,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.201312944,0.039864216,,Europe,2017,2884.169
Bangladesh,110,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.172255352,0.123717859,,Asia,2017,159685.421
Namibia,111,4.573999882,0.964434326,1.098470807,0.338611811,0.520303547,0.077133745,0.093146972,,Africa,2017,2402.623
Kenya,112,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.444860309,0.064641319,,Africa,2017,50221.146
Mozambique,113,4.550000191,0.23430565,0.870701015,0.106654435,0.480791092,0.322228104,0.179436386,,Africa,2017,28649.007
Myanmar,114,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,,Asia,2017,53382.521
Senegal,115,4.534999847,0.479309022,1.179691911,0.409362853,0.377922267,0.183468893,0.115460448,,Africa,2017,15419.354
Zambia,116,4.513999939,0.636406779,1.003187299,0.257835895,0.461603492,0.249580145,0.07821355,,Africa,2017,16853.608
Iraq,117,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.199637264,0.107215755,,Asia,2017,37552.789
Gabon,118,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,,Africa,2017,2064.812
Ethiopia,119,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,,Africa,2017,106399.926
Sri Lanka,120,4.440000057,1.009850144,1.259976387,0.625130832,0.561213255,0.490863562,0.073653966,,Asia,2017,21128.028
Armenia,121,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.083488092,0.026674422,,Europe,2017,2944.789
India,122,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,,Asia,2017,1338676.779
Mauritania,123,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,,Africa,2017,4282.582
Congo (Brazzaville),124,4.290999889,0.808964252,0.832044363,0.289957434,0.435025871,0.120852128,0.079618134,,Africa,2017,5110.701
Georgia,125,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,,Europe,2017,4008.723
Congo (Kinshasa),126,4.28000021,0.092102349,1.229023457,0.191407025,0.235961348,0.246455833,0.060241356,,Africa,2017,81398.765
Mali,127,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.104970247,,Africa,2017,18512.429
Ivory Coast,128,4.179999828,0.603048921,0.90478003,0.04864217,0.447706193,0.20123747,0.130061775,,Africa,2017,24437.475
Cambodia,129,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,,Asia,2017,16009.413
Sudan,130,4.138999939,0.659516692,1.21400857,0.290920824,0.014995855,0.182317451,0.08984752,,Africa,2017,40813.398
Ghana,131,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,,Africa,2017,29121.464
Ukraine,132,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,,Europe,2017,44487.708
Uganda,133,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,,Africa,2017,41166.588
Burkina Faso,134,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,,Africa,2017,19193.236
Niger,135,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,,Africa,2017,21602.388
Malawi,136,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,,Africa,2017,17670.193
Chad,137,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882,,Africa,2017,15016.761
Zimbabwe,138,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,,Africa,2017,14236.599
Lesotho,139,3.808000088,0.521021247,1.190095186,0,0.390661299,0.157497272,0.11909464,,Africa,2017,2091.532
Angola,140,3.795000076,0.85842818,1.10441196,0.049868666,0,0.09792649,0.069720335,,Africa,2017,29816.769
Afghanistan,141,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,,Asia,2017,36296.111
Botswana,142,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,,Africa,2017,2205.076
Benin,143,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,,Africa,2017,11175.192
Madagascar,144,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,,Africa,2017,25570.511
Haiti,145,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,,North America,2017,10982.367
Yemen,146,3.592999935,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,,Asia,2017,27834.811
South Sudan,147,3.59100008,0.397248626,0.601323128,0.163486004,0.147062436,0.285670817,0.116793513,,Africa,2017,10910.774
Liberia,148,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,,Africa,2017,4702.224
Guinea,149,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,,Africa,2017,12067.516
Togo,150,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.196896151,0.095665015,,Africa,2017,7698.476
Rwanda,151,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,,Africa,2017,11980.960
Syria,152,3.461999893,0.777153134,0.396102607,0.500533342,0.081539445,0.493663728,0.151347131,,Asia,2017,17095.669
Tanzania,153,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,,Africa,2017,54660.345
Burundi,154,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,,Africa,2017,10827.010
Central African Republic,155,2.693000078,0,0,0.018772686,0.270842046,0.280876487,0.056565076,,Africa,2017,4596.023
Finland,1,7.632,1.305,,0.874,0.681,0.202,0.393,1.592,Europe,2018,5522.585
Norway,2,7.594,1.456,,0.861,0.686,0.286,0.34,1.582,Europe,2018,5337.960
Denmark,3,7.555,1.351,,0.868,0.683,0.284,0.408,1.59,Europe,2018,5752.131
Iceland,4,7.495,1.343,,0.914,0.677,0.353,0.138,1.644,Europe,2018,336.712
Switzerland,5,7.487,1.42,,0.927,0.66,0.256,0.357,1.549,Europe,2018,8525.614
Netherlands,6,7.441,1.361,,0.878,0.638,0.333,0.295,1.488,Europe,2018,17059.560
Canada,7,7.328,1.33,,0.896,0.653,0.321,0.291,1.532,North America,2018,37074.558
New Zealand,8,7.324,1.268,,0.876,0.669,0.365,0.389,1.601,Oceania,2018,4743.131
Sweden,9,7.314,1.355,,0.913,0.659,0.285,0.383,1.501,Europe,2018,9971.630
Australia,10,7.272,1.34,,0.91,0.647,0.361,0.302,1.573,Oceania,2018,24898.153
United Kingdom,11,7.19,1.244,,0.888,0.464,0.262,0.082,1.433,Europe,2018,67141.678
Austria,12,7.139,1.341,,0.891,0.617,0.242,0.224,1.504,Europe,2018,8891.383
Costa Rica,13,7.072,1.01,,0.817,0.632,0.143,0.101,1.459,North America,2018,4999.443
Ireland,14,6.977,1.448,,0.876,0.614,0.307,0.306,1.583,Europe,2018,4818.694
Germany,15,6.965,1.34,,0.861,0.586,0.273,0.28,1.474,Europe,2018,83124.413
Belgium,16,6.927,1.324,,0.894,0.583,0.188,0.24,1.483,Europe,2018,11482.180
Luxembourg,17,6.91,1.576,,0.896,0.632,0.196,0.321,1.52,Europe,2018,604.244
United States,18,6.886,1.398,,0.819,0.547,0.291,0.133,1.471,North America,2018,327096.263
Israel,19,6.814,1.301,,0.883,0.533,0.354,0.272,1.559,Asia,2018,8381.507
United Arab Emirates,20,6.774,2.096,,0.67,0.284,0.186,,0.776,Asia,2018,9630.966
Czech Republic,21,6.711,1.233,,0.854,0.543,0.064,0.034,1.489,Europe,2018,10665.679
Malta,22,6.627,1.27,,0.884,0.645,0.376,0.142,1.525,Europe,2018,439.255
France,23,6.489,1.293,,0.908,0.52,0.098,0.176,1.466,Europe,2018,64990.512
Mexico,24,6.488,1.038,,0.761,0.479,0.069,0.095,1.252,North America,2018,126190.782
Chile,25,6.476,1.131,,0.808,0.431,0.197,0.061,1.331,South America,2018,18729.166
Taiwan,26,6.441,1.365,,0.857,0.418,0.151,0.078,1.436,Asia,2018,23726.460
Panama,27,6.43,1.112,,0.759,0.597,0.125,0.063,1.438,North America,2018,4176.868
Brazil,28,6.419,0.986,,0.675,0.493,0.11,0.088,1.474,South America,2018,209469.320
Argentina,29,6.388,1.073,,0.744,0.57,0.062,0.054,1.468,South America,2018,44361.150
Guatemala,30,6.382,0.781,,0.608,0.604,0.179,0.071,1.268,North America,2018,17247.855
Uruguay,31,6.379,1.093,,0.771,0.625,0.13,0.155,1.459,South America,2018,3449.290
Qatar,32,6.374,1.649,,0.748,0.654,0.256,0.171,1.303,Asia,2018,2781.682
Saudi Arabia,33,6.371,1.379,,0.633,0.509,0.098,0.127,1.331,Asia,2018,33702.757
Singapore,34,6.343,1.529,,1.008,0.631,0.261,0.457,1.451,Asia,2018,5757.503
Malaysia,35,6.322,1.161,,0.669,0.356,0.311,0.059,1.258,Asia,2018,31528.033
Spain,36,6.31,1.251,,0.965,0.449,0.142,0.074,1.538,Europe,2018,46692.863
Colombia,37,6.26,0.96,,0.635,0.531,0.099,0.039,1.439,South America,2018,49661.056
Trinidad and Tobago,38,6.192,1.223,,0.564,0.575,0.171,0.019,1.492,North America,2018,1389.841
Slovakia,39,6.173,1.21,,0.776,0.354,0.118,0.014,1.537,Europe,2018,5453.017
El Salvador,40,6.167,0.806,,0.639,0.461,0.065,0.082,1.231,North America,2018,6420.740
Nicaragua,41,6.141,0.668,,0.7,0.527,0.208,0.128,1.319,North America,2018,6465.502
Poland,42,6.123,1.176,,0.781,0.546,0.108,0.064,1.448,Europe,2018,37921.585
Bahrain,43,6.105,1.338,,0.698,0.594,0.243,0.123,1.366,Asia,2018,1569.440
Uzbekistan,44,6.096,0.719,,0.605,0.724,0.328,0.259,1.584,Asia,2018,32476.232
Kuwait,45,6.083,1.474,,0.675,0.554,0.167,0.106,1.301,Asia,2018,4137.314
Thailand,46,6.072,1.016,,0.707,0.637,0.364,0.029,1.417,Asia,2018,69428.454
Italy,47,6,1.264,,0.946,0.281,0.137,0.028,1.501,Europe,2018,60627.291
Ecuador,48,5.973,0.889,,0.736,0.556,0.114,0.12,1.33,South America,2018,17084.359
Belize,49,5.956,0.807,,0.474,0.593,0.183,0.089,1.101,North America,2018,383.071
Lithuania,50,5.952,1.197,,0.716,0.35,0.026,0.006,1.527,Europe,2018,2801.270
Slovenia,51,5.948,1.219,,0.856,0.633,0.16,0.051,1.506,Europe,2018,2077.836
Romania,52,5.945,1.116,,0.726,0.528,0.088,0.001,1.219,Europe,2018,19506.110
Latvia,53,5.933,1.148,,0.671,0.363,0.092,0.066,1.454,Europe,2018,1928.461
Japan,54,5.915,1.294,,0.988,0.553,0.079,0.15,1.462,Asia,2018,127202.190
Mauritius,55,5.891,1.09,,0.684,0.584,0.245,0.05,1.387,Africa,2018,1267.184
Jamaica,56,5.89,0.819,,0.693,0.575,0.096,0.031,1.493,North America,2018,2934.853
South Korea,57,5.875,1.266,,0.955,0.244,0.175,0.051,1.204,Asia,2018,25549.606
North Cyprus,58,5.835,1.229,,0.909,0.495,0.179,0.154,1.211,Europe,2018,1189.262
Russia,59,5.81,1.151,,0.599,0.399,0.065,0.025,1.479,Asia,2018,145734.034
Kazakhstan,60,5.79,1.143,,0.631,0.454,0.148,0.121,1.516,Asia,2018,18319.616
Cyprus,61,5.762,1.229,,0.909,0.423,0.202,0.035,1.191,Europe,2018,1189.265
Bolivia,62,5.752,0.751,,0.508,0.606,0.141,0.054,1.223,South America,2018,11353.140
Estonia,63,5.739,1.2,,0.737,0.553,0.086,0.174,1.532,Europe,2018,1322.913
Paraguay,64,5.681,0.835,,0.615,0.541,0.162,0.074,1.522,South America,2018,6956.069
Peru,65,5.663,0.934,,0.674,0.53,0.092,0.034,1.249,South America,2018,31989.265
Kosovo,66,5.662,0.855,,0.578,0.448,0.274,0.023,1.23,Europe,2018,1617
Moldova,67,5.64,0.657,,0.62,0.232,0.171,0,1.301,Europe,2018,4051.950
Turkmenistan,68,5.636,1.016,,0.517,0.417,0.199,0.037,1.533,Asia,2018,5850.902
Hungary,69,5.62,1.171,,0.732,0.259,0.061,0.022,1.401,Europe,2018,9707.502
Libya,70,5.566,0.985,,0.553,0.496,0.116,0.148,1.35,Africa,2018,6678.565
Philippines,71,5.524,0.775,,0.513,0.643,0.12,0.105,1.312,Asia,2018,106651.394
Honduras,72,5.504,0.62,,0.622,0.459,0.197,0.074,1.205,North America,2018,9587.523
Belarus,73,5.483,1.039,,0.7,0.307,0.101,0.154,1.498,Europe,2018,9452.615
Turkey,74,5.483,1.148,,0.686,0.324,0.106,0.109,1.38,Asia,2018,82340.090
Pakistan,75,5.472,0.652,,0.424,0.334,0.216,0.113,0.81,Asia,2018,212228.288
Hong Kong,76,5.43,1.405,,1.03,0.524,0.246,0.291,1.29,Asia,2018,7371.728
Portugal,77,5.41,1.188,,0.884,0.562,0.055,0.017,1.429,Europe,2018,10256.192
Serbia,78,5.398,0.975,,0.685,0.288,0.134,0.043,1.369,Europe,2018,8802.741
Greece,79,5.358,1.154,,0.879,0.131,0,0.044,1.202,Europe,2018,10522.244
Lebanon,80,5.358,0.965,,0.785,0.503,0.214,0.136,1.179,Asia,2018,6859.408
Montenegro,81,5.347,1.017,,0.729,0.259,0.111,0.081,1.279,Europe,2018,627.803
